,Name,Rank,Association,wealthy_parents,First Name,Last Name,parent_on_wiki,first_initial
d875,Grigor Dimitrov,33,ATP,False,Grigor,Dimitrov,False,G
dh50,Alejandro Davidovich Fokina,34,ATP,False,Alejandro,Davidovich Fokina,False,A
s0s1,Ben Shelton,35,ATP,False,Ben,Shelton,False,B
ki95,Miomir Kecmanovic,36,ATP,False,Miomir,Kecmanovic,False,M
z419,Bernabe Zapata Miralles,37,ATP,False,Bernabe,Zapata Miralles,False,B
hh26,Ugo Humbert,38,ATP,False,Ugo,Humbert,False,U
gj37,Tallon Griekspoor,39,ATP,False,Tallon,Griekspoor,True,T
l0bv,Jiri Lehecka,40,ATP,False,Jiri,Lehecka,False,J
mc10,Andy Murray,41,ATP,True,Andy,Murray,False,A
c0bc,Maxime Cressy,42,ATP,False,Maxime,Cressy,False,M
rh24,Emil Ruusuvuori,43,ATP,False,Emil,Ruusuvuori,False,E
b0bi,Sebastian Baez,44,ATP,False,Sebastian,Baez,False,S
su87,Lorenzo Sonego,45,ATP,False,Lorenzo,Sonego,False,L
ea24,Tomas Martin Etcheverry,46,ATP,False,Tomas,Martin Etcheverry,False,T
me82,Adrian Mannarino,47,ATP,False,Adrian,Mannarino,False,A
bk92,Alexander Bublik,48,ATP,False,Alexander,Bublik,False,A
w09g,J.J. Wolf,49,ATP,False,J.J.,Wolf,False,J
g628,Richard Gasquet,50,ATP,True,Richard,Gasquet,False,R
l987,Dusan Lajovic,51,ATP,False,Dusan,Lajovic,False,D
n0ae,Brandon Nakashima,52,ATP,False,Brandon,Nakashima,False,B
y268,Mikael Ymer,53,ATP,False,Mikael,Ymer,True,M
j551,Nicolas Jarry,54,ATP,True,Nicolas,Jarry,False,N
bk24,Gregoire Barrere,55,ATP,False,Gregoire,Barrere,False,G
mk66,Mackenzie McDonald,56,ATP,False,Mackenzie,McDonald,False,M
db63,Laslo Djere,57,ATP,False,Laslo,Djere,False,L
cf59,Roberto Carballes Baena,58,ATP,False,Roberto,Carballes Baena,False,R
wb32,Yibing Wu,59,ATP,False,Yibing,Wu,False,Y
d0co,Jack Draper,60,ATP,False,Jack,Draper,False,J
mw02,Corentin Moutet,61,ATP,False,Corentin,Moutet,False,C
kc56,Aslan Karatsev,62,ATP,False,Aslan,Karatsev,False,A
cg04,Pedro Cachin,63,ATP,False,Pedro,Cachin,False,P
h997,Yannick Hanfmann,64,ATP,False,Yannick,Hanfmann,False,Y
bm95,Benjamin Bonzi,65,ATP,False,Benjamin,Bonzi,False,B
r772,Albert Ramos-Vinolas,66,ATP,False,Albert,Ramos-Vinolas,False,A
ph71,Max Purcell,67,ATP,False,Max,Purcell,False,M
kb95,Jason Kubler,68,ATP,False,Jason,Kubler,False,J
lb66,Constant Lestienne,69,ATP,False,Constant,Lestienne,False,C
z371,Zhizhen Zhang,70,ATP,False,Zhizhen,Zhang,False,Z
tc61,Jordan Thompson,71,ATP,False,Jordan,Thompson,False,J
ae14,Daniel Altmaier,72,ATP,False,Daniel,Altmaier,False,D
cf01,Marco Cecchinato,73,ATP,False,Marco,Cecchinato,False,M
gc88,Marcos Giron,74,ATP,False,Marcos,Giron,False,M
e865,Christopher Eubanks,75,ATP,False,Christopher,Eubanks,False,C
bt72,Nuno Borges,76,ATP,False,Nuno,Borges,False,N
mu94,Jaume Munar,77,ATP,False,Jaume,Munar,False,J
rc91,Arthur Rinderknech,78,ATP,False,Arthur,Rinderknech,False,A
v0dz,Luca Van Assche,79,ATP,False,Luca,Van Assche,False,L
f724,Marton Fucsovics,80,ATP,False,Marton,Fucsovics,False,M
hh06,Marc-Andrea Huesler,81,ATP,False,Marc-Andrea,Huesler,False,M
p09z,Alexei Popyrin,82,ATP,False,Alexei,Popyrin,False,A
mv14,Alex Molcan,83,ATP,False,Alex,Molcan,False,A
s0h2,Alexander Shevchenko,84,ATP,False,Alexander,Shevchenko,False,A
o483,Christopher O'Connell,85,ATP,False,Christopher,O'Connell,False,C
i305,Ilya Ivashka,86,ATP,False,Ilya,Ivashka,False,I
hb64,Quentin Halys,87,ATP,False,Quentin,Halys,False,Q
w367,Stan Wawrinka,88,ATP,False,Stan,Wawrinka,False,S
i186,John Isner,89,ATP,False,John,Isner,False,J
ge33,Daniel Elahi Galan,90,ATP,False,Daniel,Elahi Galan,False,D
tb69,Dominic Thiem,91,ATP,True,Dominic,Thiem,False,D
kb05,Filip Krajinovic,92,ATP,False,Filip,Krajinovic,False,F
sm37,Diego Schwartzman,93,ATP,False,Diego,Schwartzman,False,D
ce77,Federico Coria,94,ATP,False,Federico,Coria,True,F
v832,Aleksandar Vukic,95,ATP,False,Aleksandar,Vukic,False,A
mj08,Thiago Monteiro,96,ATP,False,Thiago,Monteiro,False,T
v836,Juan Pablo Varillas,97,ATP,False,Juan,Pablo Varillas,False,J
sx50,Roman Safiullin,98,ATP,False,Roman,Safiullin,False,R
b0cd,Jenson Brooksby,99,ATP,False,Jenson,Brooksby,False,J
mp20,Alexandre Muller,100,ATP,False,Alexandre,Muller,False,A
kf17,Soonwoo Kwon,101,ATP,False,Soonwoo,Kwon,False,S
ke73,Dominik Koepfer,102,ATP,False,Dominik,Koepfer,False,D
gh92,Borna Gojo,103,ATP,False,Borna,Gojo,False,B
c0c8,Juan Manuel Cerundolo,104,ATP,False,Juan,Manuel Cerundolo,False,J
a0fc,Matteo Arnaldi,105,ATP,False,Matteo,Arnaldi,False,M
gd64,Cristian Garin,106,ATP,False,Cristian,Garin,False,C
kd46,Thanasi Kokkinakis,107,ATP,False,Thanasi,Kokkinakis,False,T
g09o,Hugo Gaston,108,ATP,False,Hugo,Gaston,False,H
d994,James Duckworth,109,ATP,False,James,Duckworth,False,J
da81,Taro Daniel,110,ATP,False,Taro,Daniel,False,T
a829,Radu Albot,111,ATP,False,Radu,Albot,False,R
f0f1,Arthur Fils,112,ATP,False,Arthur,Fils,False,A
gb88,David Goffin,113,ATP,False,David,Goffin,False,D
k0az,Aleksandar Kovacevic,114,ATP,False,Aleksandar,Kovacevic,False,A
m0ci,Fabian Marozsan,115,ATP,False,Fabian,Marozsan,False,F
s0la,Dominic Stricker,116,ATP,False,Dominic,Stricker,False,D
ga36,Emilio Gomez,117,ATP,False,Emilio,Gomez,False,E
o513,Sebastian Ofner,118,ATP,False,Sebastian,Ofner,False,S
v0am,Otto Virtanen,119,ATP,False,Otto,Virtanen,False,O
o449,Oscar Otte,120,ATP,False,Oscar,Otte,False,O
k09f,Pavel Kotov,121,ATP,False,Pavel,Kotov,False,P
gf95,Hugo Grenier,122,ATP,False,Hugo,Grenier,False,H
mp01,Michael Mmoh,123,ATP,True,Michael,Mmoh,True,M
bf23,Facundo Bagnis,124,ATP,False,Facundo,Bagnis,False,F
p09o,Zsombor Piros,125,ATP,False,Zsombor,Piros,False,Z
wb08,Yosuke Watanuki,126,ATP,False,Yosuke,Watanuki,False,Y
m0fh,Tomas Machac,127,ATP,False,Tomas,Machac,False,T
p0ct,Francesco Passaro,128,ATP,False,Francesco,Passaro,False,F
z0a1,Giulio Zeppieri,129,ATP,False,Giulio,Zeppieri,False,G
f510,Fabio Fognini,130,ATP,False,Fabio,Fognini,False,F
bu13,Zizou Bergs,131,ATP,False,Zizou,Bergs,False,Z
gb93,Norbert Gombos,132,ATP,False,Norbert,Gombos,False,N
ki63,Lukas Klein,133,ATP,False,Lukas,Klein,False,L
r09x,Jurij Rodionov,134,ATP,False,Jurij,Rodionov,False,J
mo44,Pedro Martinez,135,ATP,False,Pedro,Martinez,False,P
h0bh,Rinky Hijikata,136,ATP,False,Rinky,Hijikata,False,R
d0cg,Facundo Diaz Acosta,137,ATP,False,Facundo,Diaz Acosta,False,F
bo10,Gijs Brouwer,138,ATP,False,Gijs,Brouwer,False,G
kb09,Denis Kudla,139,ATP,False,Denis,Kudla,False,D
bi23,Liam Broady,140,ATP,False,Liam,Broady,False,L
bv24,Raul Brancaccio,141,ATP,False,Raul,Brancaccio,True,R
m0jz,Filip Misolic,142,ATP,False,Filip,Misolic,False,F
kc04,Jozef Kovalik,143,ATP,False,Jozef,Kovalik,False,J
mn13,Maximilian Marterer,144,ATP,False,Maximilian,Marterer,False,M
bs86,Tomas Barrios Vera,145,ATP,False,Tomas,Barrios Vera,False,T
d0f6,Gabriel Diallo,146,ATP,False,Gabriel,Diallo,False,G
s0gr,Timofey Skatov,147,ATP,False,Timofey,Skatov,False,T
va08,Andrea Vavassori,148,ATP,False,Andrea,Vavassori,False,A
pd31,Benoit Paire,149,ATP,False,Benoit,Paire,False,B
u182,Camilo Ugo Carabelli,150,ATP,False,Camilo,Ugo Carabelli,False,C
n0bg,Luca Nardi,151,ATP,False,Luca,Nardi,False,L
te30,Alejandro Tabilo,152,ATP,False,Alejandro,Tabilo,False,A
t0a1,Thiago Agustin Tirante,153,ATP,False,Thiago,Agustin Tirante,False,T
u120,Kaichi Uchida,154,ATP,False,Kaichi,Uchida,False,K
y218,Elias Ymer,155,ATP,False,Elias,Ymer,True,E
cg94,Enzo Couacaud,156,ATP,False,Enzo,Couacaud,False,E
v942,Tim van Rijthoven,157,ATP,False,Tim,van Rijthoven,False,T
pd07,Vasek Pospisil,158,ATP,False,Vasek,Pospisil,False,V
c0e9,Flavio Cobolli,159,ATP,False,Flavio,Cobolli,False,F
da31,Hugo Dellien,160,ATP,False,Hugo,Dellien,True,H
bu54,Geoffrey Blancaneaux,161,ATP,False,Geoffrey,Blancaneaux,False,G
ki82,Vit Kopriva,162,ATP,False,Vit,Kopriva,False,V
db59,Dennis Novak,163,ATP,False,Dennis,Novak,False,D
bi47,Riccardo Bonadio,164,ATP,False,Riccardo,Bonadio,False,R
mw75,Felipe Meligeni Alves,165,ATP,False,Felipe,Meligeni Alves,False,F
aa27,Franco Agamenone,166,ATP,False,Franco,Agamenone,False,F
b0gg,Mattia Bellucci,167,ATP,False,Mattia,Bellucci,False,M
m0jf,Hamad Medjedovic,168,ATP,False,Hamad,Medjedovic,False,H
so20,Jelle Sels,169,ATP,False,Jelle,Sels,False,J
cg33,Kimmer Coppejans,170,ATP,False,Kimmer,Coppejans,False,K
kh56,Zdenek Kolar,171,ATP,False,Zdenek,Kolar,False,Z
sx91,Thiago Seyboth Wild,172,ATP,False,Thiago,Seyboth Wild,False,T
y09v,Bu Yunchaokete,173,ATP,False,Bu,Yunchaokete,False,B
d923,Damir Dzumhur,174,ATP,False,Damir,Dzumhur,False,D
ge28,Ivan Gakhov,175,ATP,False,Ivan,Gakhov,False,I
r0fs,Leandro Riedi,176,ATP,False,Leandro,Riedi,False,L
ch12,Jan Choinski,177,ATP,False,Jan,Choinski,False,J
sy67,Sho Shimabukuro,178,ATP,False,Sho,Shimabukuro,False,S
d0fj,Luciano Darderi,179,ATP,False,Luciano,Darderi,False,L
h09p,Brandon Holt,180,ATP,True,Brandon,Holt,False,B
j386,Steve Johnson,181,ATP,True,Steve,Johnson,False,S
w857,Tung-Lin Wu,182,ATP,False,Tung-Lin,Wu,False,T
ph64,Andrea Pellegrino,183,ATP,False,Andrea,Pellegrino,False,A
hc21,Seong-chan Hong,184,ATP,False,Seong-chan,Hong,False,S
k0dp,Oleksii Krutykh,185,ATP,False,Oleksii,Krutykh,False,O
h09f,Yu Hsiou Hsu,186,ATP,False,Yu,Hsiou Hsu,False,Y
mw18,Nicolas Moreno De Alboran,187,ATP,False,Nicolas,Moreno De Alboran,False,N
n663,Maximilian Neuchrist,188,ATP,False,Maximilian,Neuchrist,False,M
da86,Joris De Loore,189,ATP,False,Joris,De Loore,False,J
rc04,Alexander Ritschard,190,ATP,False,Alexander,Ritschard,False,A
ph78,Ryan Peniston,191,ATP,False,Ryan,Peniston,False,R
cc66,Andrea Collarini,192,ATP,False,Andrea,Collarini,False,A
c0h0,Arthur Cazaux,193,ATP,False,Arthur,Cazaux,False,A
pg94,Marc Polmans,194,ATP,False,Marc,Polmans,False,M
d0c1,Jesper de Jong,195,ATP,False,Jesper,de Jong,False,J
i0a7,Nicholas David Ionel,196,ATP,False,Nicholas,David Ionel,False,N
kc29,Nicolas Kicker,197,ATP,False,Nicolas,Kicker,False,N
lc12,Laurent Lokoli,198,ATP,False,Laurent,Lokoli,True,L
m0g4,Harold Mayot,199,ATP,False,Harold,Mayot,False,H
s0re,Juncheng  Shang,200,ATP,False,Juncheng, Shang,False,J
326408,Iga Swiatek,1,WTA,False,Iga,Swiatek,False,I
320760,Aryna Sabalenka,2,WTA,False,Aryna,Sabalenka,False,A
316956,Jessica Pegula,3,WTA,True,Jessica,Pegula,True,J
324166,Elena Rybakina,4,WTA,False,Elena,Rybakina,False,E
315391,Caroline Garcia,5,WTA,True,Caroline,Garcia,False,C
328560,Coco Gauff,6,WTA,True,Coco,Gauff,False,C
316847,Ons Jabeur,7,WTA,False,Ons,Jabeur,False,O
318312,Maria Sakkari,8,WTA,False,Maria,Sakkari,False,M
322082,Daria Kasatkina,9,WTA,False,Daria,Kasatkina,False,D
314206,Petra Kvitova,10,WTA,False,Petra,Kvitova,False,P
319526,Veronika Kudermetova,11,WTA,False,Veronika,Kudermetova,True,V
319001,Belinda Bencic,12,WTA,True,Belinda,Bencic,False,B
318314,Barbora Krejcikova,13,WTA,False,Barbora,Krejcikova,False,B
318176,Beatriz Haddad Maia,14,WTA,False,Beatriz,Haddad Maia,False,B
322222,Liudmila Samsonova,15,WTA,False,Liudmila,Samsonova,False,L
313974,Karolina Pliskova,16,WTA,True,Karolina,Pliskova,False,K
319939,Jelena Ostapenko,17,WTA,False,Jelena,Ostapenko,False,J
312001,Victoria Azarenka,18,WTA,True,Victoria,Azarenka,False,V
328120,Qinwen Zheng,19,WTA,False,Qinwen,Zheng,False,Q
316959,Madison Keys,20,WTA,True,Madison,Keys,False,M
315130,Magda Linette,21,WTA,False,Magda,Linette,False,M
318516,Donna Vekic,22,WTA,True,Donna,Vekic,False,D
319007,Ekaterina Alexandrova,23,WTA,False,Ekaterina,Alexandrova,False,E
325601,Anastasia Potapova,24,WTA,False,Anastasia,Potapova,False,A
320567,Anhelina Kalinina,25,WTA,False,Anhelina,Kalinina,False,A
316266,Martina Trevisan,26,WTA,False,Martina,Trevisan,True,M
313169,Irina-Camelia Begu,27,WTA,False,Irina-Camelia,Begu,False,I
317964,Elise Mertens,28,WTA,False,Elise,Mertens,False,E
320124,Paula Badosa,29,WTA,False,Paula,Badosa,False,P
311779,Shuai Zhang,30,WTA,False,Shuai,Zhang,False,S
312469,Sorana Cirstea,31,WTA,False,Sorana,Cirstea,False,S
320983,Marie Bouzkova,32,WTA,False,Marie,Bouzkova,False,M
317421,Shelby Rogers,33,WTA,False,Shelby,Rogers,False,S
314320,Simona Halep,34,WTA,False,Simona,Halep,False,S
315683,Sloane Stephens,35,WTA,True,Sloane,Stephens,False,S
314610,Camila Giorgi,36,WTA,False,Camila,Giorgi,False,C
313711,Petra Martic,37,WTA,False,Petra,Martic,False,P
317708,Bernarda Pera,38,WTA,False,Bernarda,Pera,False,B
326482,Marta Kostyuk,39,WTA,False,Marta,Kostyuk,False,M
317306,Lin Zhu,40,WTA,False,Lin,Zhu,False,L
325088,Bianca Andreescu,41,WTA,True,Bianca,Andreescu,False,B
322191,Karolina Muchova,42,WTA,False,Karolina,Muchova,False,K
327909,Elisabetta Cocciaretto,43,WTA,False,Elisabetta,Cocciaretto,False,E
325836,Varvara Gracheva,44,WTA,False,Varvara,Gracheva,False,V
316925,Danielle Collins,45,WTA,False,Danielle,Collins,False,D
315232,Ajla Tomljanovic,46,WTA,False,Ajla,Tomljanovic,False,A
320301,Katerina Siniakova,47,WTA,False,Katerina,Siniakova,False,K
329668,Linda Noskova,48,WTA,False,Linda,Noskova,False,L
326007,Alycia Parks,49,WTA,False,Alycia,Parks,False,A
317790,Aliaksandra Sasnovich,50,WTA,False,Aliaksandra,Sasnovich,False,A
326735,Leylah Fernandez,51,WTA,False,Leylah,Fernandez,False,L
319280,Jasmine Paolini,52,WTA,False,Jasmine,Paolini,False,J
323942,Anna Kalinskaya,53,WTA,False,Anna,Kalinskaya,False,A
325725,Caty Mcnally,54,WTA,False,Caty,Mcnally,False,C
318711,Mayar Sherif,55,WTA,False,Mayar,Sherif,False,M
329627,Linda Fruhvirtova,56,WTA,False,Linda,Fruhvirtova,False,L
323027,Marketa Vondrousova,57,WTA,False,Marketa,Vondrousova,False,M
317414,Lauren Davis,58,WTA,False,Lauren,Davis,True,L
312121,Alizé Cornet,59,WTA,False,Alizé,Cornet,False,A
315427,Ana Bogdan,60,WTA,False,Ana,Bogdan,False,A
317683,Yulia Putintseva,61,WTA,False,Yulia,Putintseva,False,Y
326160,Xiyu Wang,62,WTA,False,Xiyu,Wang,False,X
315295,Lesia Tsurenko,63,WTA,False,Lesia,Tsurenko,False,L
310440,Tatjana Maria,64,WTA,False,Tatjana,Maria,False,T
317684,Danka Kovinic,65,WTA,False,Danka,Kovinic,False,D
324267,Anna Blinkova,66,WTA,False,Anna,Blinkova,False,A
321158,Cristina Bucsa,67,WTA,False,Cristina,Bucsa,False,C
322087,Rebeka Masarova,68,WTA,False,Rebeka,Masarova,False,R
327573,Peyton Stearns,69,WTA,False,Peyton,Stearns,False,P
310761,Sara Errani,70,WTA,False,Sara,Errani,False,S
317584,Viktoriya Tomova,71,WTA,False,Viktoriya,Tomova,False,V
325940,Jule Niemeier,72,WTA,False,Jule,Niemeier,False,J
318425,Anett Kontaveit,73,WTA,False,Anett,Kontaveit,False,A
320316,Julia Grabher,74,WTA,False,Julia,Grabher,False,J
320926,Jil Teichmann,75,WTA,False,Jil,Teichmann,False,J
110536,Kaia Kanepi,76,WTA,False,Kaia,Kanepi,False,K
327077,Diane Parry,77,WTA,False,Diane,Parry,False,D
326376,Xinyu Wang,78,WTA,False,Xinyu,Wang,False,X
313485,Rebecca Marino,79,WTA,False,Rebecca,Marino,False,R
316739,Kateryna Baindl,80,WTA,False,Kateryna,Baindl,False,K
317317,Ysaline Bonaventure,81,WTA,False,Ysaline,Bonaventure,False,Y
325410,Emma Navarro,82,WTA,False,Emma,Navarro,True,E
312850,Alison Riske-Amritraj,83,WTA,False,Alison,Riske-Amritraj,False,A
325898,Camila Osorio,84,WTA,False,Camila,Osorio,False,C
325936,Kamilla Rakhimova,85,WTA,False,Kamilla,Rakhimova,False,K
317771,Rebecca Peterson,86,WTA,False,Rebecca,Peterson,False,R
320277,Magdalena Frech,87,WTA,False,Magdalena,Frech,False,M
317094,Maryna Zanevska,88,WTA,False,Maryna,Zanevska,False,M
326384,Amanda Anisimova,89,WTA,True,Amanda,Anisimova,False,A
327391,Katie Volynets,90,WTA,False,Katie,Volynets,False,K
318060,Tereza Martincova,91,WTA,False,Tereza,Martincova,False,T
319091,Anna-Lena Friedsam,92,WTA,False,Anna-Lena,Friedsam,False,A
314359,Nuria Parrizas Diaz,93,WTA,False,Nuria,Parrizas Diaz,False,N
312328,Madison Brengle,94,WTA,False,Madison,Brengle,False,M
325956,Panna Udvardy,95,WTA,False,Panna,Udvardy,False,P
321106,Dalma Galfi,96,WTA,False,Dalma,Galfi,False,D
317819,Alison Van Uytvanck,97,WTA,False,Alison,Van Uytvanck,False,A
318203,Anna Karolina Schmiedlova,98,WTA,False,Anna,Karolina Schmiedlova,False,A
322052,Caroline Dolehide,99,WTA,False,Caroline,Dolehide,False,C
323966,Claire Liu,100,WTA,False,Claire,Liu,False,C
319112,Nadia Podoroska,101,WTA,False,Nadia,Podoroska,False,N
322280,Lucia Bronzetti,102,WTA,False,Lucia,Bronzetti,False,L
322942,Anna Bondar,103,WTA,False,Anna,Bondar,False,A
324934,Olga Danilovic,104,WTA,False,Olga,Danilovic,True,O
323149,Lucrezia Stefanini,105,WTA,False,Lucrezia,Stefanini,False,L
328366,Emma Raducanu,106,WTA,True,Emma,Raducanu,False,E
330482,Diana Shnaider,107,WTA,True,Diana,Shnaider,False,D
318609,Taylor Townsend,108,WTA,True,Taylor,Townsend,False,T
323802,Jodie Burrage,109,WTA,False,Jodie,Burrage,False,J
323079,Tamara Zidansek,110,WTA,False,Tamara,Zidansek,False,T
320728,Kimberly Birrell,111,WTA,False,Kimberly,Birrell,False,K
320238,Nao Hibino,112,WTA,False,Nao,Hibino,False,N
313349,Arantxa Rus,113,WTA,False,Arantxa,Rus,False,A
310926,Laura Siegemund,114,WTA,False,Laura,Siegemund,False,L
324325,Yue Yuan,115,WTA,False,Yue,Yuan,False,Y
317065,Su Jeong Jang,116,WTA,False,Su,Jeong Jang,False,S
319571,Tamara Korpatsch,117,WTA,False,Tamara,Korpatsch,False,T
326379,Elizabeth Mandlik,118,WTA,False,Elizabeth,Mandlik,False,E
321454,Greet Minnen,119,WTA,False,Greet,Minnen,False,G
320942,Sofia Kenin,120,WTA,False,Sofia,Kenin,False,S
319436,Oceane Dodin,121,WTA,False,Oceane,Dodin,False,O
325320,Clara Burel,122,WTA,False,Clara,Burel,False,C
319421,Jessika Ponchet,123,WTA,False,Jessika,Ponchet,False,J
319125,Katie Boulter,124,WTA,False,Katie,Boulter,False,K
316296,Viktorija Golubic,125,WTA,False,Viktorija,Golubic,False,V
327793,Clara Tauson,126,WTA,False,Clara,Tauson,True,C
325771,Simona Waltert,127,WTA,False,Simona,Waltert,False,S
320319,Jaqueline  Cristian,128,WTA,False,Jaqueline, Cristian,False,J
320313,Leolia Jeanjean,129,WTA,False,Leolia,Jeanjean,False,L
324128,Marina Bassols Ribera,130,WTA,True,Marina,Bassols Ribera,False,M
320735,Aliona Bolsova,131,WTA,False,Aliona,Bolsova,False,A
318872,Sara Sorribes Tormo,132,WTA,False,Sara,Sorribes Tormo,False,S
316344,Aleksandra Krunic,133,WTA,False,Aleksandra,Krunic,False,A
327620,Elina Avanesyan,134,WTA,False,Elina,Avanesyan,False,E
319489,Harriet Dart,135,WTA,False,Harriet,Dart,False,H
322277,Viktoria Hruncakova,136,WTA,False,Viktoria,Hruncakova,False,V
315997,Daria Saville,137,WTA,False,Daria,Saville,True,D
322534,Kayla Day,138,WTA,False,Kayla,Day,False,K
317155,Laura Pigossi,139,WTA,False,Laura,Pigossi,False,L
312536,Yanina Wickmayer,140,WTA,False,Yanina,Wickmayer,False,Y
322214,Katherine Sebov,141,WTA,False,Katherine,Sebov,False,K
328897,Polina Kudermetova,142,WTA,False,Polina,Kudermetova,True,P
331809,Mirra Andreeva,143,WTA,False,Mirra,Andreeva,True,M
324261,Dayana Yastremska,144,WTA,False,Dayana,Yastremska,False,D
327241,Moyuka Uchijima,145,WTA,False,Moyuka,Uchijima,False,M
331545,Brenda Fruhvirtova,146,WTA,False,Brenda,Fruhvirtova,False,B
330151,Erika Andreeva,147,WTA,False,Erika,Andreeva,True,E
321397,Ylena In-Albon,148,WTA,False,Ylena,In-Albon,False,Y
322638,Maria Carle,149,WTA,False,Maria,Carle,False,M
322822,Jaimee Fourlis,150,WTA,False,Jaimee,Fourlis,False,J
327061,Sinja Kraus,151,WTA,False,Sinja,Kraus,False,S
320543,Priscilla Hon,152,WTA,False,Priscilla,Hon,False,P
326653,Olivia Gadecki,153,WTA,False,Olivia,Gadecki,False,O
316606,Reka Luca Jani,154,WTA,False,Reka,Luca Jani,False,R
325826,Eva Lys,155,WTA,False,Eva,Lys,False,E
320408,Elena-Gabriela Ruse,156,WTA,False,Elena-Gabriela,Ruse,False,E
316009,Despina Papamichail,157,WTA,False,Despina,Papamichail,False,D
330236,Tara Wurth,158,WTA,False,Tara,Wurth,False,T
323007,Mirjam Bjorklund,159,WTA,False,Mirjam,Bjorklund,False,M
326891,Leyre Romero Gormaz,160,WTA,False,Leyre,Romero Gormaz,False,L
323145,Katie Swan,161,WTA,False,Katie,Swan,False,K
329409,Ashlyn Krueger,162,WTA,False,Ashlyn,Krueger,False,A
327845,Daria Snigur,163,WTA,False,Daria,Snigur,False,D
314464,Coco Vandeweghe,164,WTA,True,Coco,Vandeweghe,True,C
315616,Kristina Mladenovic,165,WTA,True,Kristina,Mladenovic,False,K
329408,Robin Montgomery,166,WTA,False,Robin,Montgomery,False,R
316239,Garbiñe Muguruza,167,WTA,True,Garbiñe,Muguruza,False,G
326568,Himeno Sakatsume,168,WTA,False,Himeno,Sakatsume,False,H
317443,Sachia Vickery,169,WTA,False,Sachia,Vickery,False,S
315159,Na-Lae Han,170,WTA,False,Na-Lae,Han,False,N
329199,Oksana Selekhmeteva,171,WTA,False,Oksana,Selekhmeteva,False,O
320682,Ana Konjuh,172,WTA,False,Ana,Konjuh,False,A
328139,Jessica Bouzas Maneiro,173,WTA,False,Jessica,Bouzas Maneiro,False,J
325433,Nuria Brancaccio,174,WTA,False,Nuria,Brancaccio,True,N
328142,Elsa Jacquemot,175,WTA,False,Elsa,Jacquemot,False,E
316664,Nigina Abduraimova,176,WTA,False,Nigina,Abduraimova,False,N
317805,Carol Zhao,177,WTA,False,Carol,Zhao,False,C
316981,Heather Watson,178,WTA,False,Heather,Watson,False,H
327367,Anastasia Zakharova,179,WTA,False,Anastasia,Zakharova,False,A
330375,Sara Bejlek,180,WTA,False,Sara,Bejlek,False,S
318839,Chloe Paquet,181,WTA,False,Chloe,Paquet,False,C
316464,Emina Bektas,182,WTA,False,Emina,Bektas,False,E
330352,Victoria Jimenez Kasintseva,183,WTA,False,Victoria,Jimenez Kasintseva,False,V
315083,Paula Ormaechea,184,WTA,False,Paula,Ormaechea,False,P
316607,Marcela Zacarias,185,WTA,False,Marcela,Zacarias,False,M
